0.13245,0.17331
0.12854,0.1792
0.14689,0.19818
0.18044,0.17617
0.22146,0.18659
0.22972,0.17449
0.27603,0.17946
0.272,0.1541
0.29134,0.1665
0.3241,0.17886
0.35192,0.1703
0.38721,0.15579
0.43438,0.1871
0.41933,0.17349
0.43856,0.18888
0.47708,0.16723
0.4921,0.15152
0.54057,0.19837
0.56295,0.17437
0.57838,0.17871
0.62247,0.17109
0.62316,0.17493
0.66351,0.19665
0.69563,0.19319
0.71525,0.17054
0.74462,0.18541
0.76376,0.1746
0.78752,0.17603
0.81707,0.17342
0.84635,0.17302
0.86475,0.20128
0.89838,0.1775
0.93383,0.18909
0.92147,0.18206
0.9683,0.18746
0.04889,0.20384
0.062479,0.2315
0.083959,0.2072
0.11172,0.19705
0.1153,0.20124
0.16208,0.22728
0.17561,0.19017
0.1806,0.20323
0.20386,0.19532
0.26574,0.18505
0.27393,0.21331
0.3074,0.21297
0.32913,0.21462
0.34597,0.21553
0.37791,0.19904
0.41546,0.20945
0.40786,0.18704
0.46536,0.17808
0.47581,0.20297
0.5242,0.2238
0.53779,0.18695
0.5622,0.19913
0.57759,0.22568
0.60133,0.23171
0.65515,0.22425
0.65355,0.21359
0.70517,0.19975
0.73109,0.21276
0.74473,0.19767
0.77556,0.21904
0.78993,0.20769
0.81397,0.19354
0.86232,0.20651
0.83881,0.21629
0.89231,0.22501
0.92023,0.18733
0.93894,0.19575
0.9916,0.2093
0.9994,0.21518
0.0066174,0.23419
0.019851,0.22611
0.055196,0.27647
0.046317,0.20897
0.11806,0.25234
0.13728,0.2288
0.1447,0.21537
0.19134,0.22576
0.21774,0.24423
0.21506,0.24184
0.2648,0.20648
0.28575,0.24093
0.30104,0.23612
0.33221,0.24392
0.3822,0.25182
0.38235,0.20024
0.40138,0.24692
0.44346,0.22178
0.47455,0.22134
0.48647,0.21978
0.50995,0.2335
0.55197,0.22637
0.58518,0.23537
0.5869,0.22103
0.62443,0.25171
0.61737,0.23292
0.65788,0.21671
0.68411,0.23338
0.70063,0.22932
0.74409,0.24424
0.75874,0.22223
0.78201,0.24234
0.83439,0.23704
0.84728,0.25309
0.88607,0.22993
0.90124,0.24786
0.94628,0.2281
0.95645,0.24199
0.98251,0.21517
0.012511,0.26401
0.064731,0.24605
0.088213,0.25067
0.09236,0.24166
0.12687,0.29005
0.15367,0.24686
0.18676,0.25385
0.20941,0.23472
0.21243,0.24295
0.26832,0.25699
0.28325,0.24601
0.31018,0.26043
0.33715,0.27008
0.36153,0.25134
0.3812,0.27074
0.39777,0.27082
0.43221,0.27851
0.45632,0.26405
0.49756,0.25699
0.54288,0.2813
0.52972,0.26539
0.57464,0.2554
0.59513,0.25107
0.61731,0.25369
0.6504,0.25325
0.67257,0.24654
0.69375,0.25601
0.70183,0.26387
0.73386,0.25512
0.78657,0.24349
0.80493,0.24878
0.82638,0.26273
0.86269,0.26588
0.87739,0.2659
0.8984,0.24629
0.91932,0.25022
0.94235,0.24074
0.97337,0.25155
0.98114,0.24342
0.042796,0.29123
0.049149,0.2572
0.079131,0.27867
0.10599,0.28995
0.1557,0.28195
0.14075,0.28484
0.16248,0.28627
0.21313,0.31979
0.24103,0.27437
0.24961,0.28947
0.27058,0.26741
0.30533,0.29449
0.32441,0.29123
0.36519,0.29449
0.38713,0.27704
0.36861,0.27672
0.43745,0.29316
0.44922,0.28837
0.47779,0.30151
0.5156,0.29252
0.53071,0.31513
0.54737,0.30063
0.58727,0.26525
0.60606,0.26339
0.6356,0.27608
0.64567,0.26599
0.70347,0.27853
0.71502,0.29648
0.74502,0.29741
0.75417,0.27381
0.7929,0.29875
0.83656,0.28943
0.84512,0.28033
0.88585,0.2922
0.9045,0.29928
0.92528,0.27812
0.94893,0.28175
0.97081,0.28424
0.0067861,0.31369
0.0090379,0.31391
0.068715,0.32359
0.077325,0.3088
0.11169,0.29815
0.13458,0.30665
0.16957,0.30643
0.16761,0.30217
0.20278,0.34008
0.22691,0.30327
0.27483,0.30845
0.31107,0.29952
0.3032,0.30759
0.33885,0.30307
0.34148,0.30862
0.3831,0.31092
0.39862,0.30402
0.44167,0.31132
0.4868,0.34133
0.48676,0.32277
0.51767,0.31754
0.55085,0.29602
0.55229,0.31626
0.56965,0.32181
0.61494,0.27932
0.63023,0.31106
0.68351,0.34062
0.71021,0.29555
0.70949,0.29398
0.75966,0.32452
0.75278,0.28848
0.7997,0.30191
0.82125,0.31219
0.84581,0.30341
0.86476,0.30639
0.88453,0.30892
0.91923,0.30133
0.95505,0.30748
0.97839,0.29382
0.014056,0.3089
0.053484,0.32672
0.071374,0.35358
0.11439,0.30509
0.11007,0.33508
0.14738,0.34577
0.18064,0.35573
0.19804,0.33237
0.21844,0.33032
0.26982,0.30787
0.2932,0.33667
0.32889,0.32338
0.34132,0.32378
0.35206,0.33739
0.38117,0.33135
0.41475,0.3257
0.45062,0.31802
0.45915,0.33461
0.4662,0.3224
0.50023,0.32354
0.54654,0.33817
0.56416,0.3494
0.60141,0.32876
0.62074,0.33534
0.62332,0.32735
0.68233,0.33349
0.67666,0.32091
0.71692,0.3221
0.74523,0.32846
0.77449,0.35083
0.81291,0.3237
0.8336,0.32747
0.83381,0.35095
0.85979,0.3205
0.91021,0.34068
0.93094,0.32307
0.95097,0.33259
0.97381,0.33606
0.052516,0.35063
0.050734,0.35623
0.076525,0.37371
0.09792,0.38289
0.13112,0.36304
0.15562,0.37297
0.16816,0.3486
0.21676,0.36256
0.22227,0.37333
0.24535,0.36005
0.28796,0.35418
0.30181,0.34366
0.32967,0.38083
0.34075,0.36162
0.37664,0.36874
0.41806,0.37987
0.43312,0.35693
0.46092,0.34874
0.47468,0.35802
0.49175,0.3381
0.52803,0.34682
0.55739,0.3609
0.58426,0.35673
0.62867,0.38018
0.63725,0.36862
0.68289,0.36107
0.71126,0.36443
0.71981,0.36294
0.73695,0.36224
0.77057,0.35851
0.78961,0.34774
0.8177,0.36868
0.85507,0.36202
0.88153,0.34488
0.88135,0.34996
0.90904,0.35533
0.96443,0.34754
0.96815,0.3616
0.99307,0.36009
0.018995,0.37166
0.035387,0.40766
0.066773,0.35959
0.070484,0.37879
0.12298,0.39504
0.12264,0.40555
0.15533,0.37149
0.16879,0.37699
0.20709,0.40696
0.22713,0.38899
0.26222,0.37272
0.2677,0.38819
0.2933,0.36484
0.32176,0.36503
0.34951,0.39194
0.37392,0.36165
0.40328,0.37985
0.41583,0.39962
0.45036,0.37308
0.46115,0.41353
0.49241,0.39914
0.54378,0.36431
0.54972,0.39693
0.58806,0.36612
0.60614,0.37046
0.65109,0.40862
0.63731,0.39728
0.69248,0.41
0.73731,0.40028
0.7549,0.38802
0.7776,0.40386
0.78975,0.36335
0.86282,0.39107
0.84494,0.37918
0.88469,0.38536
0.91889,0.39861
0.91976,0.40466
0.94906,0.37848
0.96986,0.37279
0.98734,0.38195
0.0091273,0.41937
0.024618,0.40844
0.027617,0.4091
0.076344,0.41944
0.11634,0.40172
0.12575,0.42153
0.15929,0.41883
0.17736,0.40722
0.17962,0.43269
0.22418,0.38732
0.25384,0.42853
0.26314,0.4099
0.28388,0.39439
0.34273,0.41408
0.36382,0.3955
0.37483,0.44022
0.38898,0.41809
0.44936,0.38652
0.47353,0.40086
0.47972,0.41015
0.51192,0.4044
0.54447,0.41666
0.56084,0.38594
0.59174,0.42304
0.63884,0.39017
0.64098,0.3965
0.68246,0.40078
0.70362,0.44209
0.70858,0.4048
0.75939,0.42707
0.76155,0.3976
0.80039,0.40898
0.82014,0.42993
0.8417,0.40365
0.88588,0.4201
0.9038,0.42049
0.9211,0.4165
0.95928,0.39814
0.98235,0.40621
3.4296e-05,0.43122
0.0024298,0.43079
0.055658,0.46026
0.091595,0.44492
0.096958,0.44019
0.12035,0.42423
0.15263,0.44276
0.18604,0.41488
0.20936,0.44554
0.22554,0.44403
0.27544,0.4383
0.2655,0.45542
0.29031,0.42599
0.36443,0.45861
0.36327,0.43558
0.39775,0.42949
0.39964,0.45637
0.434,0.41245
0.48342,0.42139
0.4862,0.43502
0.50629,0.45237
0.53925,0.44266
0.53632,0.44174
0.60097,0.43052
0.60827,0.39628
0.62846,0.4157
0.66056,0.43682
0.68825,0.43592
0.70926,0.45012
0.71851,0.4425
0.75916,0.44608
0.79397,0.44097
0.80829,0.43147
0.83894,0.44167
0.86747,0.4438
0.89931,0.43082
0.92398,0.43949
0.94105,0.44702
0.95958,0.43208
0.98461,0.4256
0.0048737,0.4862
0.019667,0.45152
0.058856,0.49882
0.083682,0.4633
0.11423,0.45136
0.13602,0.45382
0.15018,0.45067
0.18028,0.46578
0.20878,0.45763
0.2297,0.45648
0.24383,0.45967
0.27617,0.4708
0.33028,0.47315
0.32793,0.45198
0.34444,0.44204
0.38624,0.44679
0.40543,0.44905
0.45591,0.45299
0.46893,0.44557
0.49332,0.4534
0.50473,0.46446
0.55087,0.46929
0.55422,0.46217
0.60508,0.46927
0.58787,0.45052
0.65962,0.45395
0.65787,0.45677
0.69,0.45144
0.71615,0.45706
0.74749,0.45955
0.77288,0.44734
0.81509,0.48443
0.81948,0.47825
0.84931,0.47864
0.87882,0.4728
0.9007,0.45144
0.92002,0.46665
0.95622,0.46302
0.9628,0.46777
0.99518,0.48166
0.0063329,0.47983
0.02602,0.50061
0.059309,0.49426
0.070584,0.49354
0.092289,0.4853
0.12862,0.47086
0.15127,0.48184
0.16138,0.47594
0.20478,0.48269
0.22979,0.50948
0.23709,0.46765
0.256,0.47834
0.30112,0.49905
0.35371,0.47169
0.36425,0.50201
0.40962,0.49566
0.39794,0.50029
0.4369,0.5077
0.4475,0.49846
0.50847,0.46383
0.49759,0.48816
0.54068,0.49778
0.57018,0.4509
0.57656,0.47836
0.62991,0.4855
0.63274,0.48648
0.65011,0.50292
0.69382,0.48159
0.71516,0.48154
0.74415,0.48232
0.76338,0.48363
0.80854,0.46343
0.82147,0.49724
0.85373,0.48736
0.85344,0.49051
0.91204,0.48684
0.91626,0.47916
0.96404,0.48866
0.96081,0.51158
0.017782,0.53124
0.061039,0.52248
0.080199,0.50993
0.11703,0.50615
0.1342,0.50463
0.13832,0.50584
0.18486,0.49082
0.2046,0.50754
0.25328,0.50115
0.26303,0.56092
0.29437,0.49361
0.3138,0.51005
0.32779,0.50404
0.36794,0.51092
0.39452,0.51645
0.42192,0.52873
0.43299,0.53106
0.44376,0.50347
0.49514,0.51452
0.50631,0.5059
0.55375,0.50263
0.5579,0.52883
0.60721,0.53003
0.63776,0.51085
0.62851,0.51293
0.67374,0.5037
0.70467,0.51897
0.7222,0.50033
0.73204,0.49149
0.75253,0.52648
0.81019,0.51821
0.82515,0.51347
0.82642,0.52407
0.85774,0.51119
0.91023,0.49944
0.91532,0.52879
0.96085,0.48533
0.98659,0.51441
0.99018,0.54128
0.014164,0.52124
0.035583,0.53854
0.032029,0.53065
0.080977,0.5594
0.11275,0.53773
0.13999,0.54428
0.14835,0.53373
0.19121,0.53574
0.18879,0.56397
0.21819,0.54928
0.25809,0.56012
0.28007,0.53785
0.30217,0.53969
0.3451,0.54986
0.36898,0.54487
0.37695,0.52942
0.40281,0.52729
0.45219,0.53743
0.46803,0.54313
0.48121,0.54222
0.49659,0.54273
0.5414,0.56118
0.55755,0.55904
0.57598,0.55418
0.61408,0.53746
0.641,0.54895
0.66798,0.5153
0.68434,0.54474
0.71928,0.52548
0.74423,0.52245
0.76812,0.53138
0.79598,0.56099
0.816,0.55819
0.86287,0.54383
0.87863,0.56346
0.88743,0.5467
0.94223,0.53036
0.92561,0.53927
0.96842,0.5376
0.021944,0.5807
0.018169,0.56647
0.077343,0.54293
0.09631,0.58793
0.11432,0.57126
0.12596,0.5833
0.15449,0.56926
0.2021,0.56709
0.22249,0.5859
0.23472,0.54403
0.25876,0.55497
0.30154,0.57016
0.31594,0.54386
0.33389,0.56874
0.3613,0.57127
0.3914,0.56154
0.40291,0.56
0.43062,0.55136
0.45184,0.55753
0.49156,0.57103
0.51057,0.56887
0.54441,0.55085
0.54891,0.56927
0.58061,0.55846
0.62749,0.54818
0.64482,0.54776
0.68496,0.55164
0.70555,0.57046
0.71787,0.5454
0.75018,0.55133
0.7683,0.56228
0.79108,0.53522
0.80856,0.5553
0.85408,0.58929
0.88074,0.56644
0.89472,0.57067
0.92132,0.58179
0.95138,0.52719
0.98468,0.54983
0.98417,0.53856
0.032527,0.57999
0.058333,0.58907
0.086831,0.58665
0.10635,0.58235
0.12445,0.58882
0.1467,0.60112
0.19616,0.58714
0.21336,0.58741
0.24259,0.57255
0.27385,0.60121
0.28365,0.62305
0.30381,0.58101
0.33635,0.59735
0.36684,0.61714
0.36253,0.60765
0.4211,0.59587
0.41481,0.60899
0.46016,0.56617
0.48432,0.5908
0.48847,0.61134
0.53277,0.57845
0.57033,0.57483
0.60018,0.57875
0.60331,0.57862
0.62468,0.59291
0.68365,0.58397
0.69336,0.59377
0.71015,0.58388
0.73965,0.59746
0.76144,0.58335
0.7984,0.59415
0.82885,0.59575
0.82551,0.57301
0.84727,0.59931
0.89688,0.5934
0.91817,0.60457
0.96627,0.60296
0.97158,0.61289
0.99644,0.59715
0.043961,0.60799
0.065193,0.63176
0.072766,0.63583
0.097946,0.60775
0.13737,0.61138
0.13892,0.6388
0.17388,0.61898
0.19823,0.58617
0.22928,0.64555
0.28785,0.60759
0.2662,0.63868
0.28884,0.61146
0.35378,0.62244
0.35829,0.63764
0.39245,0.61472
0.39668,0.58612
0.42664,0.61493
0.4636,0.61701
0.48159,0.61838
0.5322,0.61845
0.5453,0.61857
0.55839,0.61344
0.58132,0.60704
0.61052,0.59623
0.64989,0.63301
0.67417,0.60508
0.70235,0.59894
0.7037,0.62588
0.7389,0.60949
0.78339,0.62955
0.7763,0.63229
0.82625,0.58996
0.83334,0.6255
0.88235,0.63455
0.8934,0.62662
0.94519,0.62589
0.94627,0.62304
0.98271,0.62148
0.98593,0.63171
0.030012,0.65876
0.0193,0.62897
0.077183,0.65744
0.093485,0.64059
0.12262,0.66122
0.15635,0.62582
0.20264,0.63575
0.19012,0.62852
0.22666,0.64178
0.24935,0.64836
0.27638,0.62119
0.31181,0.62501
0.34295,0.66632
0.36001,0.64987
0.37211,0.6459
0.40102,0.61938
0.4459,0.6269
0.46014,0.64841
0.49153,0.63743
0.52484,0.65486
0.54719,0.66371
0.54506,0.60935
0.60036,0.6545
0.60887,0.63706
0.6484,0.63127
0.65894,0.65478
0.69637,0.62553
0.70183,0.64054
0.76288,0.65052
0.75087,0.66105
0.77645,0.65025
0.80732,0.63134
0.84554,0.66435
0.88263,0.6462
0.89742,0.64566
0.92637,0.64735
0.93645,0.62428
0.96995,0.64707
0.028161,0.68074
0.018422,0.6625
0.031435,0.65937
0.062646,0.64171
0.10879,0.67715
0.14136,0.6591
0.17027,0.65535
0.19337,0.67548
0.20896,0.67125
0.24609,0.66703
0.26543,0.67689
0.28701,0.67539
0.31979,0.65479
0.32149,0.65041
0.34911,0.66433
0.38493,0.68398
0.4048,0.67123
0.42699,0.65476
0.47586,0.66291
0.48208,0.63726
0.52196,0.661
0.51659,0.64784
0.57467,0.66257
0.5826,0.65464
0.58713,0.66376
0.6333,0.64852
0.66333,0.66376
0.70521,0.66557
0.7231,0.66452
0.73697,0.65426
0.77156,0.65831
0.79169,0.67674
0.81964,0.67009
0.85655,0.65067
0.88045,0.66052
0.87799,0.67097
0.93905,0.66783
0.9612,0.69613
0.97303,0.65065
0.9888,0.68072
0.028264,0.70728
0.03269,0.71005
0.071783,0.69178
0.10263,0.69037
0.13589,0.69588
0.16588,0.71517
0.1947,0.6789
0.22697,0.70197
0.21986,0.68406
0.24331,0.69575
0.29877,0.68552
0.28921,0.68321
0.32307,0.66924
0.37233,0.71037
0.36476,0.67832
0.41964,0.70314
0.44927,0.6868
0.44767,0.69887
0.49765,0.69796
0.49073,0.67701
0.53024,0.69054
0.56377,0.67771
0.58598,0.68318
0.61974,0.69451
0.643,0.68359
0.6775,0.67912
0.67759,0.66791
0.71177,0.68834
0.76129,0.71016
0.77497,0.70907
0.79806,0.68953
0.82037,0.69796
0.86426,0.68962
0.89801,0.68405
0.88197,0.69568
0.92612,0.68898
0.96446,0.70103
0.97973,0.70293
0.96651,0.68896
0.019912,0.70324
0.048107,0.72335
0.092788,0.72189
0.12802,0.72406
0.13419,0.73838
0.16544,0.72998
0.19496,0.71075
0.19872,0.72463
0.22216,0.72588
0.25816,0.72816
0.2888,0.71783
0.2928,0.72892
0.34315,0.72007
0.35631,0.71212
0.37717,0.73168
0.42308,0.70259
0.43729,0.70161
0.45737,0.72293
0.48312,0.71454
0.50846,0.7215
0.55101,0.71937
0.5419,0.74235
0.58377,0.69992
0.59105,0.70265
0.65311,0.74107
0.64911,0.7111
0.68196,0.71153
0.7056,0.71925
0.7567,0.72483
0.76843,0.70867
0.7919,0.7188
0.81313,0.69771
0.85664,0.72174
0.85428,0.71113
0.88913,0.7178
0.93061,0.71611
0.92835,0.72858
0.97455,0.73771
0.99405,0.73538
0.021816,0.73528
0.039826,0.75487
0.051466,0.73683
0.081196,0.74466
0.099327,0.7224
0.16764,0.74061
0.15141,0.73766
0.15431,0.74872
0.19773,0.73928
0.22509,0.7495
0.23648,0.75697
0.28556,0.75545
0.32509,0.74608
0.32689,0.74984
0.34278,0.73367
0.37542,0.7338
0.41436,0.7246
0.43429,0.74801
0.43706,0.74323
0.49421,0.73806
0.52011,0.74441
0.51585,0.73435
0.56617,0.72598
0.59918,0.75311
0.62245,0.74649
0.63576,0.73989
0.67804,0.75238
0.67589,0.71854
0.69328,0.74776
0.75622,0.74344
0.7706,0.74148
0.8034,0.75055
0.80934,0.76488
0.86632,0.75274
0.86442,0.75842
0.90574,0.72725
0.909,0.74847
0.93626,0.74447
0.96302,0.74142
0.99648,0.7399
0.0056087,0.77556
0.038364,0.77762
0.063767,0.77559
0.084422,0.77744
0.10992,0.77251
0.12498,0.7641
0.14637,0.76498
0.17848,0.76854
0.21185,0.75639
0.22333,0.76599
0.27731,0.77237
0.30175,0.77058
0.31745,0.76509
0.33984,0.77006
0.34807,0.76292
0.35414,0.76308
0.40016,0.76865
0.41892,0.77093
0.47116,0.76578
0.50754,0.76932
0.51648,0.76592
0.53332,0.7523
0.55148,0.79321
0.5829,0.76483
0.62414,0.77433
0.64066,0.77302
0.69017,0.77626
0.68147,0.7719
0.68425,0.77495
0.74537,0.77401
0.75639,0.76762
0.80147,0.75117
0.82238,0.75601
0.86522,0.7662
0.84883,0.78895
0.90311,0.77971
0.93176,0.77488
0.93245,0.77064
0.98762,0.77569
0.0024938,0.80337
0.038646,0.76937
0.053686,0.78751
0.057954,0.80001
0.10971,0.7896
0.12182,0.79828
0.14962,0.81084
0.18554,0.78464
0.21498,0.81049
0.21007,0.802
0.27674,0.79186
0.29072,0.79226
0.30471,0.76794
0.34539,0.8049
0.34693,0.81333
0.38529,0.80537
0.42123,0.78095
0.43138,0.78868
0.45844,0.78272
0.47618,0.77611
0.51641,0.78639
0.53481,0.80884
0.56168,0.79733
0.61118,0.78961
0.62168,0.80905
0.63397,0.78649
0.67261,0.80663
0.66815,0.78549
0.6953,0.79773
0.73582,0.80421
0.75675,0.78611
0.78922,0.80886
0.83111,0.81051
0.8503,0.80313
0.84886,0.78876
0.89326,0.79853
0.94627,0.81252
0.9392,0.79467
0.93948,0.77684
0.97261,0.79369
0.034305,0.8297
0.04342,0.82098
0.079821,0.8012
0.10016,0.81781
0.12234,0.83736
0.17223,0.83004
0.16117,0.82743
0.18808,0.80063
0.22682,0.81284
0.26793,0.83382
0.2963,0.827
0.28238,0.81891
0.34033,0.82792
0.34869,0.82548
0.38086,0.80724
0.38573,0.81518
0.43092,0.79355
0.45038,0.84022
0.47745,0.80475
0.53087,0.81202
0.55288,0.82628
0.57073,0.81053
0.5745,0.82116
0.59986,0.81134
0.64466,0.82221
0.64211,0.81971
0.69108,0.83572
0.70832,0.80947
0.74817,0.83512
0.75409,0.81806
0.79254,0.83551
0.79803,0.81681
0.84698,0.84133
0.86883,0.81981
0.87559,0.8221
0.92056,0.80215
0.94994,0.82242
0.9631,0.8092
0.0020387,0.83952
0.0465,0.86597
0.064649,0.84278
0.093534,0.83632
0.10907,0.8446
0.16398,0.84878
0.1622,0.83679
0.20339,0.83277
0.22705,0.82839
0.26301,0.84467
0.26966,0.83551
0.31263,0.84195
0.34458,0.84973
0.3559,0.85945
0.37914,0.86115
0.41578,0.84536
0.43445,0.85414
0.48505,0.82334
0.48875,0.85225
0.48693,0.84945
0.54706,0.8417
0.57244,0.85621
0.57614,0.8343
0.60712,0.85252
0.65108,0.84126
0.65426,0.82332
0.68505,0.85507
0.72067,0.8473
0.72893,0.83047
0.77211,0.84361
0.79413,0.846
0.84227,0.84432
0.85155,0.85659
0.86397,0.83975
0.9084,0.86062
0.91681,0.85775
0.96185,0.83524
0.95498,0.84666
0.0051283,0.86179
0.033192,0.87058
0.046001,0.8692
0.086136,0.85461
0.10158,0.90081
0.13214,0.87634
0.14553,0.87248
0.18886,0.88435
0.20418,0.84774
0.24055,0.89508
0.26547,0.83312
0.27003,0.86153
0.29163,0.87179
0.32056,0.84845
0.34726,0.86249
0.37097,0.8888
0.39972,0.87303
0.43497,0.87746
0.45228,0.87311
0.49918,0.88104
0.51685,0.86893
0.55265,0.85422
0.56962,0.88117
0.59778,0.86211
0.62251,0.86108
0.62894,0.85182
0.65781,0.86876
0.69121,0.89649
0.7158,0.87286
0.75402,0.85734
0.76555,0.86609
0.78161,0.87151
0.82482,0.87917
0.84942,0.85605
0.90288,0.87441
0.91484,0.90873
0.93043,0.86906
0.96211,0.87191
0.97127,0.86701
0.97809,0.85917
0.013984,0.90483
0.027243,0.90343
0.071244,0.89458
0.089508,0.90221
0.11316,0.89127
0.12389,0.89076
0.16484,0.9004
0.17456,0.87438
0.20851,0.91619
0.22996,0.90613
0.26047,0.89328
0.31136,0.88742
0.30589,0.90151
0.32832,0.92475
0.37542,0.90159
0.3762,0.88244
0.40982,0.91856
0.42047,0.88788
0.46554,0.88647
0.49362,0.8942
0.51994,0.89303
0.53841,0.89341
0.57175,0.88897
0.58362,0.88055
0.59379,0.90329
0.63406,0.90137
0.67669,0.89151
0.71111,0.90852
0.72944,0.92953
0.73662,0.89594
0.77359,0.88232
0.78127,0.90107
0.82802,0.91624
0.85132,0.91733
0.85274,0.90221
0.89355,0.89524
0.94354,0.87206
0.92369,0.92252
0.96616,0.89882
0.98035,0.89229
0.0049685,0.9385
0.0559,0.92221
0.065221,0.92754
0.10379,0.93851
0.13608,0.90992
0.14983,0.91631
0.18733,0.92257
0.20248,0.93257
0.22717,0.91945
0.26069,0.90715
0.2943,0.93837
0.30341,0.91412
0.35392,0.91707
0.34342,0.93813
0.35806,0.93521
